User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 0 moved to (62, 55).
Avatar 1 attempted to move North to (94, 23).
Avatar 1 moved to (94, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (94, 23).
Avatar 2 moved to (94, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (93, 23).
Avatar 3 moved to (93, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (93, 23).
Avatar 4 moved to (93, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (93, 23).
Avatar 5 moved to (93, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (62, 56).
Avatar 0 moved to (62, 56).
Avatar 1 attempted to move West to (93, 23).
Avatar 1 moved to (93, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (93, 23).
Avatar 2 moved to (93, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (93, 24).
Avatar 3 moved to (93, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (93, 24).
Avatar 4 moved to (93, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (93, 24).
Avatar 5 moved to (93, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (63, 56).
Avatar 0 moved to (63, 56).
Avatar 1 attempted to move South to (93, 24).
Avatar 1 moved to (93, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (93, 24).
Avatar 2 moved to (93, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (92, 24).
Avatar 3 moved to (92, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (92, 24).
Avatar 4 moved to (92, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (92, 24).
Avatar 5 moved to (92, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (64, 56).
Avatar 0 moved to (64, 56).
Avatar 1 attempted to move West to (92, 24).
Avatar 1 moved to (92, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (92, 24).
Avatar 2 moved to (92, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (92, 23).
Avatar 3 moved to (92, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (92, 23).
Avatar 4 moved to (92, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (92, 23).
Avatar 5 moved to (92, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (64, 57).
Avatar 0 moved to (64, 57).
Avatar 1 attempted to move North to (92, 23).
Avatar 1 moved to (92, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (92, 23).
Avatar 2 moved to (92, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (91, 23).
Avatar 3 moved to (91, 23).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (91, 23).
Avatar 4 moved to (91, 23).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (91, 23).
Avatar 5 moved to (91, 23).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (65, 57).
Avatar 0 moved to (65, 57).
Avatar 1 attempted to move West to (91, 23).
Avatar 1 moved to (91, 23).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (91, 23).
Avatar 2 moved to (91, 23).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (91, 24).
Avatar 3 moved to (91, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (91, 24).
Avatar 4 moved to (91, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (91, 24).
Avatar 5 moved to (91, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (65, 56).
Avatar 0 moved to (65, 56).
Avatar 1 attempted to move South to (91, 24).
Avatar 1 moved to (91, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (91, 24).
Avatar 2 moved to (91, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (90, 24).
Avatar 3 moved to (90, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (90, 24).
Avatar 4 moved to (90, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (90, 24).
Avatar 5 moved to (90, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (66, 56).
Avatar 0 moved to (66, 56).
Avatar 1 attempted to move West to (90, 24).
Avatar 1 moved to (90, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (90, 24).
Avatar 2 moved to (90, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (89, 24).
Avatar 3 moved to (89, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (89, 24).
Avatar 4 moved to (89, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (89, 24).
Avatar 5 moved to (89, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (67, 56).
Avatar 0 moved to (67, 56).
Avatar 1 attempted to move West to (89, 24).
Avatar 1 moved to (89, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (89, 24).
Avatar 2 moved to (89, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (88, 24).
Avatar 3 moved to (88, 24).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (88, 24).
Avatar 4 moved to (88, 24).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (88, 24).
Avatar 5 moved to (88, 24).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (67, 55).
Avatar 0 moved to (67, 55).
Avatar 1 attempted to move West to (88, 24).
Avatar 1 moved to (88, 24).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (88, 24).
Avatar 2 moved to (88, 24).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (88, 25).
Avatar 3 moved to (88, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (88, 25).
Avatar 4 moved to (88, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (88, 25).
Avatar 5 moved to (88, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (67, 54).
Avatar 0 moved to (67, 54).
Avatar 1 attempted to move South to (88, 25).
Avatar 1 moved to (88, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (88, 25).
Avatar 2 moved to (88, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (87, 25).
Avatar 3 moved to (87, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (87, 25).
Avatar 4 moved to (87, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (87, 25).
Avatar 5 moved to (87, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move North to (67, 53).
Avatar 0 moved to (67, 53).
Avatar 1 attempted to move West to (87, 25).
Avatar 1 moved to (87, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (87, 25).
Avatar 2 moved to (87, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (87, 26).
Avatar 3 moved to (87, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (87, 26).
Avatar 4 moved to (87, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (87, 26).
Avatar 5 moved to (87, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (68, 53).
Avatar 0 moved to (68, 53).
Avatar 1 attempted to move South to (87, 26).
Avatar 1 moved to (87, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (87, 26).
Avatar 2 moved to (87, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (88, 26).
Avatar 3 moved to (88, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (88, 26).
Avatar 4 moved to (88, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (88, 26).
Avatar 5 moved to (88, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (69, 53).
Avatar 0 moved to (69, 53).
Avatar 1 attempted to move East to (88, 26).
Avatar 1 moved to (88, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (88, 26).
Avatar 2 moved to (88, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (89, 26).
Avatar 3 moved to (89, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (89, 26).
Avatar 4 moved to (89, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (89, 26).
Avatar 5 moved to (89, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (70, 53).
Avatar 0 moved to (70, 53).
Avatar 1 attempted to move East to (89, 26).
Avatar 1 moved to (89, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (89, 26).
Avatar 2 moved to (89, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move North to (89, 25).
Avatar 3 moved to (89, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move North to (89, 25).
Avatar 4 moved to (89, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move North to (89, 25).
Avatar 5 moved to (89, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (70, 54).
Avatar 0 moved to (70, 54).
Avatar 1 attempted to move North to (89, 25).
Avatar 1 moved to (89, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move North to (89, 25).
Avatar 2 moved to (89, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (90, 25).
Avatar 3 moved to (90, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (90, 25).
Avatar 4 moved to (90, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (90, 25).
Avatar 5 moved to (90, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (69, 54).
Avatar 0 moved to (69, 54).
Avatar 1 attempted to move East to (90, 25).
Avatar 1 moved to (90, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (90, 25).
Avatar 2 moved to (90, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (91, 25).
Avatar 3 moved to (91, 25).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (91, 25).
Avatar 4 moved to (91, 25).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (91, 25).
Avatar 5 moved to (91, 25).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (69, 55).
Avatar 0 moved to (69, 55).
Avatar 1 attempted to move East to (91, 25).
Avatar 1 moved to (91, 25).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (91, 25).
Avatar 2 moved to (91, 25).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (91, 26).
Avatar 3 moved to (91, 26).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (91, 26).
Avatar 4 moved to (91, 26).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (91, 26).
Avatar 5 moved to (91, 26).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (69, 56).
Avatar 0 moved to (69, 56).
Avatar 1 attempted to move South to (91, 26).
Avatar 1 moved to (91, 26).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (91, 26).
Avatar 2 moved to (91, 26).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (91, 27).
Avatar 3 moved to (91, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (91, 27).
Avatar 4 moved to (91, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (91, 27).
Avatar 5 moved to (91, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (68, 56).
Avatar 0 moved to (68, 56).
Avatar 1 attempted to move South to (91, 27).
Avatar 1 moved to (91, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (91, 27).
Avatar 2 moved to (91, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (90, 27).
Avatar 3 moved to (90, 27).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (90, 27).
Avatar 4 moved to (90, 27).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (90, 27).
Avatar 5 moved to (90, 27).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (68, 57).
Avatar 0 moved to (68, 57).
Avatar 1 attempted to move West to (90, 27).
Avatar 1 moved to (90, 27).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (90, 27).
Avatar 2 moved to (90, 27).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (90, 28).
Avatar 3 moved to (90, 28).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (90, 28).
Avatar 4 moved to (90, 28).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (90, 28).
Avatar 5 moved to (90, 28).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (67, 57).
Avatar 0 moved to (67, 57).
Avatar 1 attempted to move South to (90, 28).
Avatar 1 moved to (90, 28).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (90, 28).
Avatar 2 moved to (90, 28).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (89, 28).
Avatar 3 moved to (89, 28).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (89, 28).
Avatar 4 moved to (89, 28).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (89, 28).
Avatar 5 moved to (89, 28).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (67, 58).
Avatar 0 moved to (67, 58).
Avatar 1 attempted to move West to (89, 28).
Avatar 1 moved to (89, 28).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (89, 28).
Avatar 2 moved to (89, 28).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (89, 29).
Avatar 3 moved to (89, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (89, 29).
Avatar 4 moved to (89, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (89, 29).
Avatar 5 moved to (89, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (66, 58).
Avatar 0 moved to (66, 58).
Avatar 1 attempted to move South to (89, 29).
Avatar 1 moved to (89, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (89, 29).
Avatar 2 moved to (89, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move East to (90, 29).
Avatar 3 moved to (90, 29).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move East to (90, 29).
Avatar 4 moved to (90, 29).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move East to (90, 29).
Avatar 5 moved to (90, 29).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (65, 58).
Avatar 0 moved to (65, 58).
Avatar 1 attempted to move East to (90, 29).
Avatar 1 moved to (90, 29).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move East to (90, 29).
Avatar 2 moved to (90, 29).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (90, 30).
Avatar 3 moved to (90, 30).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (90, 30).
Avatar 4 moved to (90, 30).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (90, 30).
Avatar 5 moved to (90, 30).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (65, 59).
Avatar 0 moved to (65, 59).
Avatar 1 attempted to move South to (90, 30).
Avatar 1 moved to (90, 30).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (90, 30).
Avatar 2 moved to (90, 30).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (90, 31).
Avatar 3 moved to (90, 31).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (90, 31).
Avatar 4 moved to (90, 31).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (90, 31).
Avatar 5 moved to (90, 31).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (65, 60).
Avatar 0 moved to (65, 60).
Avatar 1 attempted to move South to (90, 31).
Avatar 1 moved to (90, 31).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (90, 31).
Avatar 2 moved to (90, 31).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (89, 31).
Avatar 3 moved to (89, 31).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (89, 31).
Avatar 4 moved to (89, 31).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (89, 31).
Avatar 5 moved to (89, 31).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (65, 61).
Avatar 0 moved to (65, 61).
Avatar 1 attempted to move West to (89, 31).
Avatar 1 moved to (89, 31).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (89, 31).
Avatar 2 moved to (89, 31).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (89, 32).
Avatar 3 moved to (89, 32).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (89, 32).
Avatar 4 moved to (89, 32).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (89, 32).
Avatar 5 moved to (89, 32).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move West to (64, 61).
Avatar 0 moved to (64, 61).
Avatar 1 attempted to move South to (89, 32).
Avatar 1 moved to (89, 32).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move South to (89, 32).
Avatar 2 moved to (89, 32).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (88, 32).
Avatar 3 moved to (88, 32).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (88, 32).
Avatar 4 moved to (88, 32).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (88, 32).
Avatar 5 moved to (88, 32).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (64, 62).
Avatar 0 moved to (64, 62).
Avatar 1 attempted to move West to (88, 32).
Avatar 1 moved to (88, 32).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (88, 32).
Avatar 2 moved to (88, 32).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move West to (87, 32).
Avatar 3 moved to (87, 32).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move West to (87, 32).
Avatar 4 moved to (87, 32).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move West to (87, 32).
Avatar 5 moved to (87, 32).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move East to (65, 62).
Avatar 0 moved to (65, 62).
Avatar 1 attempted to move West to (87, 32).
Avatar 1 moved to (87, 32).
Avatar 1 is on avatar 0's path.
Avatar 2 attempted to move West to (87, 32).
Avatar 2 moved to (87, 32).
Avatar 2 is on avatar 0's path.
Avatar 3 attempted to move South to (87, 33).
Avatar 3 moved to (87, 33).
Avatar 3 is on avatar 0's path.
Avatar 4 attempted to move South to (87, 33).
Avatar 4 moved to (87, 33).
Avatar 4 is on avatar 0's path.
Avatar 5 attempted to move South to (87, 33).
Avatar 5 moved to (87, 33).
Avatar 5 is on avatar 0's path.
Avatar 0 attempted to move South to (65, 63).
Avatar 0 moved to (65, 63).
Avatar 1 attempted to move South to (87, 33).
