User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 3 moved to (47, 26).
Avatar 4 attempted to move East to (47, 26).
Avatar 4 moved to (47, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (47, 26).
Avatar 5 moved to (47, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 30).
Avatar 0 moved to (24, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (47, 26).
Avatar 1 moved to (47, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (23, 26).
Avatar 2 moved to (23, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (48, 26).
Avatar 3 moved to (48, 26).
Avatar 4 attempted to move East to (48, 26).
Avatar 4 moved to (48, 26).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (48, 26).
Avatar 5 moved to (48, 26).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (24, 31).
Avatar 0 moved to (24, 31).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (48, 26).
Avatar 1 moved to (48, 26).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (24, 26).
Avatar 2 moved to (24, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (48, 25).
Avatar 3 moved to (48, 25).
Avatar 4 attempted to move North to (48, 25).
Avatar 4 moved to (48, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (48, 25).
Avatar 5 moved to (48, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (23, 31).
Avatar 0 moved to (23, 31).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (48, 25).
Avatar 1 moved to (48, 25).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (24, 25).
Avatar 2 moved to (24, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (49, 25).
Avatar 3 moved to (49, 25).
Avatar 4 attempted to move East to (49, 25).
Avatar 4 moved to (49, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (49, 25).
Avatar 5 moved to (49, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (23, 30).
Avatar 0 moved to (23, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (49, 25).
Avatar 1 moved to (49, 25).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (23, 25).
Avatar 2 moved to (23, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (50, 25).
Avatar 3 moved to (50, 25).
Avatar 4 attempted to move East to (50, 25).
Avatar 4 moved to (50, 25).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (50, 25).
Avatar 5 moved to (50, 25).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (22, 30).
Avatar 0 moved to (22, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (50, 25).
Avatar 1 moved to (50, 25).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (22, 25).
Avatar 2 moved to (22, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (50, 24).
Avatar 3 moved to (50, 24).
Avatar 4 attempted to move North to (50, 24).
Avatar 4 moved to (50, 24).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (50, 24).
Avatar 5 moved to (50, 24).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (21, 30).
Avatar 0 moved to (21, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (50, 24).
Avatar 1 moved to (50, 24).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (22, 24).
Avatar 2 moved to (22, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (51, 24).
Avatar 3 moved to (51, 24).
Avatar 4 attempted to move East to (51, 24).
Avatar 4 moved to (51, 24).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (51, 24).
Avatar 5 moved to (51, 24).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (20, 30).
Avatar 0 moved to (20, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (51, 24).
Avatar 1 moved to (51, 24).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (22, 23).
Avatar 2 moved to (22, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (51, 23).
Avatar 3 moved to (51, 23).
Avatar 4 attempted to move North to (51, 23).
Avatar 4 moved to (51, 23).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (51, 23).
Avatar 5 moved to (51, 23).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (19, 30).
Avatar 0 moved to (19, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (51, 23).
Avatar 1 moved to (51, 23).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (23, 23).
Avatar 2 moved to (23, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (50, 23).
Avatar 3 moved to (50, 23).
Avatar 4 attempted to move West to (50, 23).
Avatar 4 moved to (50, 23).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (50, 23).
Avatar 5 moved to (50, 23).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (19, 31).
Avatar 0 moved to (19, 31).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (50, 23).
Avatar 1 moved to (50, 23).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (24, 23).
Avatar 2 moved to (24, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (50, 22).
Avatar 3 moved to (50, 22).
Avatar 4 attempted to move North to (50, 22).
Avatar 4 moved to (50, 22).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (50, 22).
Avatar 5 moved to (50, 22).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (19, 32).
Avatar 0 moved to (19, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (50, 22).
Avatar 1 moved to (50, 22).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (25, 23).
Avatar 2 moved to (25, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (51, 22).
Avatar 3 moved to (51, 22).
Avatar 4 attempted to move East to (51, 22).
Avatar 4 moved to (51, 22).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (51, 22).
Avatar 5 moved to (51, 22).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (19, 33).
Avatar 0 moved to (19, 33).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (51, 22).
Avatar 1 moved to (51, 22).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (26, 23).
Avatar 2 moved to (26, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (51, 21).
Avatar 3 moved to (51, 21).
Avatar 4 attempted to move North to (51, 21).
Avatar 4 moved to (51, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (51, 21).
Avatar 5 moved to (51, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (18, 33).
Avatar 0 moved to (18, 33).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (51, 21).
Avatar 1 moved to (51, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (27, 23).
Avatar 2 moved to (27, 23).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (50, 21).
Avatar 3 moved to (50, 21).
Avatar 4 attempted to move West to (50, 21).
Avatar 4 moved to (50, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (50, 21).
Avatar 5 moved to (50, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (18, 34).
Avatar 0 moved to (18, 34).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (50, 21).
Avatar 1 moved to (50, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (27, 24).
Avatar 2 moved to (27, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (49, 21).
Avatar 3 moved to (49, 21).
Avatar 4 attempted to move West to (49, 21).
Avatar 4 moved to (49, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (49, 21).
Avatar 5 moved to (49, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move South to (18, 35).
Avatar 0 moved to (18, 35).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (49, 21).
Avatar 1 moved to (49, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (28, 24).
Avatar 2 moved to (28, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (48, 21).
Avatar 3 moved to (48, 21).
Avatar 4 attempted to move West to (48, 21).
Avatar 4 moved to (48, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (48, 21).
Avatar 5 moved to (48, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (19, 35).
Avatar 0 moved to (19, 35).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (48, 21).
Avatar 1 moved to (48, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (29, 24).
Avatar 2 moved to (29, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (48, 20).
Avatar 3 moved to (48, 20).
Avatar 4 attempted to move North to (48, 20).
Avatar 4 moved to (48, 20).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (48, 20).
Avatar 5 moved to (48, 20).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (20, 35).
Avatar 0 moved to (20, 35).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (48, 20).
Avatar 1 moved to (48, 20).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (30, 24).
Avatar 2 moved to (30, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (48, 19).
Avatar 3 moved to (48, 19).
Avatar 4 attempted to move North to (48, 19).
Avatar 4 moved to (48, 19).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (48, 19).
Avatar 5 moved to (48, 19).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (20, 34).
Avatar 0 moved to (20, 34).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (48, 19).
Avatar 1 moved to (48, 19).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move East to (31, 24).
Avatar 2 moved to (31, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move North to (48, 18).
Avatar 3 moved to (48, 18).
Avatar 4 attempted to move North to (48, 18).
Avatar 4 moved to (48, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move North to (48, 18).
Avatar 5 moved to (48, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (20, 33).
Avatar 0 moved to (20, 33).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move North to (48, 18).
Avatar 1 moved to (48, 18).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (31, 25).
Avatar 2 moved to (31, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (47, 18).
Avatar 3 moved to (47, 18).
Avatar 4 attempted to move West to (47, 18).
Avatar 4 moved to (47, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (47, 18).
Avatar 5 moved to (47, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (20, 32).
Avatar 0 moved to (20, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (47, 18).
Avatar 1 moved to (47, 18).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (31, 26).
Avatar 2 moved to (31, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (46, 18).
Avatar 3 moved to (46, 18).
Avatar 4 attempted to move West to (46, 18).
Avatar 4 moved to (46, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (46, 18).
Avatar 5 moved to (46, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (21, 32).
Avatar 0 moved to (21, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (46, 18).
Avatar 1 moved to (46, 18).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (30, 26).
Avatar 2 moved to (30, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (45, 18).
Avatar 3 moved to (45, 18).
Avatar 4 attempted to move West to (45, 18).
Avatar 4 moved to (45, 18).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (45, 18).
Avatar 5 moved to (45, 18).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (22, 32).
Avatar 0 moved to (22, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (45, 18).
Avatar 1 moved to (45, 18).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (30, 27).
Avatar 2 moved to (30, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (45, 19).
Avatar 3 moved to (45, 19).
Avatar 4 attempted to move South to (45, 19).
Avatar 4 moved to (45, 19).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (45, 19).
Avatar 5 moved to (45, 19).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (23, 32).
Avatar 0 moved to (23, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (45, 19).
Avatar 1 moved to (45, 19).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (29, 27).
Avatar 2 moved to (29, 27).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (45, 20).
Avatar 3 moved to (45, 20).
Avatar 4 attempted to move South to (45, 20).
Avatar 4 moved to (45, 20).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (45, 20).
Avatar 5 moved to (45, 20).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (24, 32).
Avatar 0 moved to (24, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (45, 20).
Avatar 1 moved to (45, 20).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (29, 26).
Avatar 2 moved to (29, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (46, 20).
Avatar 3 moved to (46, 20).
Avatar 4 attempted to move East to (46, 20).
Avatar 4 moved to (46, 20).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (46, 20).
Avatar 5 moved to (46, 20).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (25, 32).
Avatar 0 moved to (25, 32).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (46, 20).
Avatar 1 moved to (46, 20).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (29, 25).
Avatar 2 moved to (29, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move East to (47, 20).
Avatar 3 moved to (47, 20).
Avatar 4 attempted to move East to (47, 20).
Avatar 4 moved to (47, 20).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move East to (47, 20).
Avatar 5 moved to (47, 20).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (25, 31).
Avatar 0 moved to (25, 31).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move East to (47, 20).
Avatar 1 moved to (47, 20).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (28, 25).
Avatar 2 moved to (28, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (47, 21).
Avatar 3 moved to (47, 21).
Avatar 4 attempted to move South to (47, 21).
Avatar 4 moved to (47, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (47, 21).
Avatar 5 moved to (47, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (25, 30).
Avatar 0 moved to (25, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (47, 21).
Avatar 1 moved to (47, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move South to (28, 26).
Avatar 2 moved to (28, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (46, 21).
Avatar 3 moved to (46, 21).
Avatar 4 attempted to move West to (46, 21).
Avatar 4 moved to (46, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (46, 21).
Avatar 5 moved to (46, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (26, 30).
Avatar 0 moved to (26, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (46, 21).
Avatar 1 moved to (46, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (27, 26).
Avatar 2 moved to (27, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (45, 21).
Avatar 3 moved to (45, 21).
Avatar 4 attempted to move West to (45, 21).
Avatar 4 moved to (45, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (45, 21).
Avatar 5 moved to (45, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move East to (27, 30).
Avatar 0 moved to (27, 30).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (45, 21).
Avatar 1 moved to (45, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (26, 26).
Avatar 2 moved to (26, 26).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (44, 21).
Avatar 3 moved to (44, 21).
Avatar 4 attempted to move West to (44, 21).
Avatar 4 moved to (44, 21).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (44, 21).
Avatar 5 moved to (44, 21).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (27, 29).
Avatar 0 moved to (27, 29).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (44, 21).
Avatar 1 moved to (44, 21).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (26, 25).
Avatar 2 moved to (26, 25).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move South to (44, 22).
Avatar 3 moved to (44, 22).
Avatar 4 attempted to move South to (44, 22).
Avatar 4 moved to (44, 22).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move South to (44, 22).
Avatar 5 moved to (44, 22).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move West to (26, 29).
Avatar 0 moved to (26, 29).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move South to (44, 22).
Avatar 1 moved to (44, 22).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move North to (26, 24).
Avatar 2 moved to (26, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (43, 22).
Avatar 3 moved to (43, 22).
Avatar 4 attempted to move West to (43, 22).
Avatar 4 moved to (43, 22).
Avatar 4 is on avatar 3's path.
Avatar 5 attempted to move West to (43, 22).
Avatar 5 moved to (43, 22).
Avatar 5 is on avatar 3's path.
Avatar 0 attempted to move North to (26, 28).
Avatar 0 moved to (26, 28).
Avatar 0 is on avatar 3's path.
Avatar 1 attempted to move West to (43, 22).
Avatar 1 moved to (43, 22).
Avatar 1 is on avatar 3's path.
Avatar 2 attempted to move West to (25, 24).
Avatar 2 moved to (25, 24).
Avatar 2 is on avatar 3's path.
Avatar 3 attempted to move West to (42, 22).
Avatar 3 moved to (42, 22).
Avatar 4 attempted to move West to (42, 22).
